country,product,value
Afghanistan,"Cereals,Total",6747888
Albania,"Cereals,Total",1067000
Algeria,Vegetables Primary,7463840
American Samoa,"Roots and Tubers,Total",11179
Angola,"Roots and Tubers,Total",18281559
Antigua and Barbuda,Sugar cane,259448
Argentina,Soybeans,53397715
Armenia,Vegetables Primary,1200667
Australia,"Cereals,Total",43365873
Austria,Cereals (Rice Milled Eqv),6026536
Azerbaijan,"Cereals,Total",2903361
Bahamas,Sugar cane,75000
Bahrain,"Fruit excl Melons,Total",42000
Bangladesh,"Cereals,Total",55758786
Barbados,Sugar cane,1855300
Belarus,Potatoes,11644000
Belgium,Sugar beet,6537100
Belgium-Luxembourg,Sugar beet,8398000
Belize,Sugar cane,1251780
Benin,"Roots and Tubers,Total",7354452
Bermuda,Vegetables Primary,3933
Bhutan,"Cereals,Total",192631
Bolivia (Plurinational State of),Sugar cane,8363454
Bosnia and Herzegovina,Cereals (Rice Milled Eqv),1438704
Botswana,Cereals (Rice Milled Eqv),123147
Brazil,Sugar cane,768090444
British Virgin Islands,"Fruit excl Melons,Total",645
Brunei Darussalam,Vegetables Primary,15060
Bulgaria,"Cereals,Total",9967359
Burkina Faso,"Cereals,Total",4898544
Burundi,"Roots and Tubers,Total",3337595
Cabo Verde,Vegetables Primary,53822
Cambodia,"Cereals,Total",10317000
Cameroon,"Roots and Tubers,Total",7804765
Canada,Cereals (Rice Milled Eqv),66405701
Cayman Islands,"Fruit excl Melons,Total",696
Central African Republic,"Roots and Tubers,Total",1309427
Chad,"Cereals,Total",3247582
Chile,"Fruit excl Melons,Total",6067601
"China, Hong Kong SAR",Vegetables Primary,195090
"China, Macao SAR",Pepper (piper spp.),214
"China, Taiwan Province of",Sugar cane,11300858
"China, mainland",Vegetables Primary,596109645
Colombia,Sugar cane,40674116
Comoros,Coconuts,98125
Congo,"Roots and Tubers,Total",1421484
Cook Islands,"Fruit excl Melons,Total",22055
Costa Rica,"Fruit excl Melons,Total",5934622
Cote dIvoire,"Roots and Tubers,Total",10220267
Croatia,Cereals (Rice Milled Eqv),3726750
Cuba,Sugar cane,82900000
Cyprus,"Fruit excl Melons,Total",509147
Czechia,Cereals (Rice Milled Eqv),8803778
Czechoslovakia,Cereals (Rice Milled Eqv),12625543
Democratic People's Republic of Korea,"Cereals,Total",9137000
Democratic Republic of the Congo,"Roots and Tubers,Total",20725600
Denmark,Cereals (Rice Milled Eqv),10163800
Djibouti,Vegetables Primary,37148
Dominica,"Fruit excl Melons,Total",120815
Dominican Republic,Sugar cane,11805000
Ecuador,Sugar cane,9528500
Egypt,"Cereals,Total",24123416
El Salvador,Sugar cane,7162995
Equatorial Guinea,"Roots and Tubers,Total",200643
Eritrea,Cereals (Rice Milled Eqv),461996
Estonia,Cereals (Rice Milled Eqv),1221600
Ethiopia,"Cereals,Total",23607662
Ethiopia PDR,Vegetables Primary,118194766
Faroe Islands,Potatoes,1856
Fiji,Sugar cane,4290000
Finland,Cereals (Rice Milled Eqv),4296400
France,"Cereals,Total",73331223
French Guiana,"Roots and Tubers,Total",36744
French Polynesia,Coconuts,194300
Gabon,"Roots and Tubers,Total",548112
Gambia,"Cereals,Total",363549
Georgia,"Fruit excl Melons,Total",923500
Germany,Cereals (Rice Milled Eqv),52010400
Ghana,"Roots and Tubers,Total",25079077
Greece,"Cereals,Total",6182700
Grenada,"Fruit excl Melons,Total",41980
Guadeloupe,Sugar cane,1914000
Guam,Coconuts,53280
Guatemala,Sugar cane,27355196
Guinea,"Cereals,Total",3431379
Guinea-Bissau,"Cereals,Total",264534
Guyana,Sugar cane,4310606
Haiti,Sugar cane,3000000
Honduras,Sugar cane,6895340
Hungary,"Cereals,Total",16840650
Iceland,Potatoes,19459
India,Sugar cane,361036992
Indonesia,"Oil, palm fruit",126684128
Iran (Islamic Republic of),"Cereals,Total",24025659
Iraq,"Cereals,Total",7224751
Ireland,Cereals (Rice Milled Eqv),2599957
Israel,"Fruit excl Melons,Total",2232450
Italy,"Cereals,Total",23283207
Jamaica,Sugar cane,4963390
Japan,"Cereals,Total",21023600
Jordan,Vegetables Primary,1756062
Kazakhstan,"Cereals,Total",29649008
Kenya,Sugar cane,6673725
Kiribati,Coconuts,163750
Kuwait,Vegetables Primary,309335
Kyrgyzstan,"Cereals,Total",1858103
Lao People's Democratic Republic,"Cereals,Total",5414865
Latvia,Cereals (Rice Milled Eqv),2227200
Lebanon,"Fruit excl Melons,Total",1406207
Lesotho,Cereals (Rice Milled Eqv),288249
Liberia,"Roots and Tubers,Total",607124
Libya,Vegetables Primary,937579
Liechtenstein,None,0
Lithuania,Cereals (Rice Milled Eqv),5123200
Luxembourg,Cereals (Rice Milled Eqv),190722
Madagascar,"Roots and Tubers,Total",5179784
Malawi,"Roots and Tubers,Total",9350024
Malaysia,"Oil, palm fruit",96066760
Maldives,Coconuts,37446
Mali,"Cereals,Total",6980875
Malta,Vegetables Primary,89633
Marshall Islands,Coconuts,49000
Martinique,Sugar cane,1209603
Mauritania,"Cereals,Total",374222
Mauritius,Sugar cane,6581862
Mexico,Sugar cane,61182076
Micronesia (Federated States of),Coconuts,50000
Mongolia,Cereals (Rice Milled Eqv),884000
Montenegro,Potatoes,180126
Montserrat,"Fruit excl Melons,Total",1264
Morocco,"Cereals,Total",10443692
Mozambique,"Roots and Tubers,Total",11933384
Myanmar,"Cereals,Total",34570227
Namibia,"Roots and Tubers,Total",368708
Nauru,Coconuts,2723
Nepal,"Cereals,Total",9562680
Netherlands,Sugar beet,8623000
New Caledonia,Coconuts,31900
New Zealand,"Fruit excl Melons,Total",1428143
Nicaragua,Sugar cane,7041333
Niger,"Cereals,Total",5264128
Nigeria,"Roots and Tubers,Total",108069230
Niue,Coconuts,6000
Norway,Cereals (Rice Milled Eqv),1567856
Occupied Palestinian Territory,Vegetables Primary,712489
Oman,"Fruit excl Melons,Total",395842
Pacific Islands Trust Territory,Coconuts,223000
Pakistan,Sugar cane,67460094
Panama,Sugar cane,2756945
Papua New Guinea,"Fruit excl Melons,Total",2412570
Paraguay,Soybeans,9975000
Peru,Sugar cane,11389617
Philippines,Sugar cane,38714000
Poland,Potatoes,51928208
Portugal,"Fruit excl Melons,Total",2903024
Puerto Rico,Sugar cane,9755814
Qatar,Vegetables Primary,58349
Republic of Korea,Vegetables Primary,12393055
Republic of Moldova,Cereals (Rice Milled Eqv),3486746
Romania,"Cereals,Total",24401707
Russian Federation,"Cereals,Total",213687000
Rwanda,"Roots and Tubers,Total",6442131
Réunion,Sugar cane,2491124
"Saint Helena, Ascension and Tristan da Cunha",None,0
Saint Kitts and Nevis,Sugar cane,419595
Saint Lucia,"Fruit excl Melons,Total",199990
Saint Pierre and Miquelon,Vegetables Primary,55
Saint Vincent and the Grenadines,"Fruit excl Melons,Total",89786
Samoa,Coconuts,213000
Sao Tome and Principe,Coconuts,63616
Saudi Arabia,Cereals (Rice Milled Eqv),5042521
Senegal,"Cereals,Total",1871995
Serbia,Cereals (Rice Milled Eqv),10875590
Serbia and Montenegro,Cereals (Rice Milled Eqv),10355247
Seychelles,Coconuts,42500
Sierra Leone,"Roots and Tubers,Total",4367654
Singapore,Vegetables Primary,73530
Slovakia,Cereals (Rice Milled Eqv),4707655
Slovenia,Cereals (Rice Milled Eqv),652994
Solomon Islands,Coconuts,432000
Somalia,"Cereals,Total",653760
South Africa,Sugar cane,23876162
South Sudan,Cereals (Rice Milled Eqv),1270551
Spain,"Cereals,Total",25374449
Sri Lanka,"Cereals,Total",4837225
Sudan,"Cereals,Total",8063900
Sudan (former),Sugar cane,7526700
Suriname,"Cereals,Total",302346
Swaziland,Sugar cane,5553743
Sweden,Cereals (Rice Milled Eqv),6897160
Switzerland,Sugar beet,1924260
Syrian Arab Republic,Cereals (Rice Milled Eqv),6921242
Tajikistan,Vegetables Primary,2185648
Thailand,Sugar cane,103697005
The former Yugoslav Republic of Macedonia,Vegetables Primary,802193
Timor-Leste,"Cereals,Total",261816
Togo,"Roots and Tubers,Total",1963517
Tokelau,Coconuts,4320
Tonga,Coconuts,141800
Trinidad and Tobago,Sugar cane,2610173
Tunisia,Vegetables Primary,3484962
Turkey,"Cereals,Total",37475610
Turkmenistan,"Cereals,Total",3489000
Tuvalu,Coconuts,4700
USSR,"Cereals,Total",213687000
Uganda,"Fruit excl Melons,Total",10557081
Ukraine,"Cereals,Total",63377720
United Arab Emirates,Vegetables Primary,2303443
United Kingdom,Cereals (Rice Milled Eqv),26614000
United Republic of Tanzania,"Cereals,Total",10733895
United States Virgin Islands,Sugar cane,209000
United States of America,"Cereals,Total",442849090
Uruguay,"Cereals,Total",4429976
Uzbekistan,Vegetables Primary,10983412
Vanuatu,Coconuts,395000
Venezuela (Bolivarian Republic of),Sugar cane,9950078
Viet Nam,"Cereals,Total",50178378
Wallis and Futuna Islands,"Fruit excl Melons,Total",13301
Western Sahara,Barley,2700
Yemen,Cereals (Rice Milled Eqv),1199953
Yugoslav SFR,"Cereals,Total",19262686
Zambia,Sugar cane,4043429
Zimbabwe,Sugar cane,4811000
